cat_id,train_text
3,کسانی که امنیت کشور را به خطر انداخته اند، تایید صلاحیت نمی شوند \r\n سخنگوی شورای نگهبان گفت: کسانی که امنیت ما را به خطرانداختند ویا اشخاصی که \r\n حساب شده کشوررا به مخاطره انداختند ودشمنان ما را امیدوارکردند چنانچه نقش فعالشان ثابت شود صلاحیت شان تایید نمی شود.نجات الله ابراهیمیان درگفتگوبا مهر گفت: دراصل نظارت شورای نگهبان، حتی اگربپذیریم گاهی اوقات حقوق برخی اشخاص تضییع شده، نباید تردیدی وجود داشته باشد واشخاص منصف وآنهایی که درگروه های مختلف برای انقلاب عمرصرف کرده اند علی القاعده نباید تردیدی دراصل نظارت شورای نگهبان داشته باشند. وی درمورد اینکه آیا نظارت شورای نگهبان صرفا درمرحله اعتراضات است یا تأیید صلاحیت ها را هم شامل می شود، گفت: درمورد صلاحیت های تأیید شده، شورای نگهبان اعمال نظارت خودش را براساس تفسیری که ازمفهوم نظارت دارد واین تفسیرهم اتفاقا درقانون مربوط به نظارت شورای نگهبان انعکاس پیدا کرده و تبدیل به قانون شده است، انجام می دهد که براساس آن می تواند برتأیید صلاحیت ها نظارت کند. بنابراین نظارت برتأیید صلاحیت یک مصداق ازنظارت های شورای نگهبان است.سخنگوی شورای نگهبان درادامه با بیان اینکه درمورد نسبت کاندیداها با مسئله فتنه88 باید به سخنان مقام معظم رهبری اشاره کنم که فرمودند این فتنه خط قرمزماست، گفت: کسانی که امنیت ما را به خطرانداختند با بی تدبیری ویا اشخاصی که حساب شده کشوررا به مخاطره انداختند ودشمنان ما را امیدوارکردند چنانچه نقش فعالشان واین اقدامشان ثابت شود؛ مانع تلقی خواهد شد.ابراهیمیان افزود:منتها با توجه به تاکیدات مسئولان عالی نظام، ما نباید مردمی را که درجریان انتخابات به تکالیف قانونی خودشان عمل کرده اند، به این فهرست ها اضافه کنیم، خیلی ازاشخاص وفعالان سیاسی، به طرفداری از کاندیدای مورد نظرشان پرداختند وجزء فعالان ستادهای انتخاباتی اشخاص درگیردرفضای88 بودند که به موقع با تصمیم عاقلانه با دلسوزی برای انقلاب موضع مناسب اتخاذ کردند بنابراین به نظرمی رسد هیچ دلیل قانونی که باعث شود جلوی فعالیت سیاسی آنها را بگیریم، وجود ندارد. وی تاکید کرد: آنچه مسلم است هیچ کدام ازما نمی توانیم اجازه دهیم که اشخاصی که شعار استقلال، آزادی، جمهوری ایرانی را درمقابل جمهوری اسلامی بر زبان رانده اند وبه آن دامن زده اند، وارد سیستمی شوند که جمهوریت واسلامیت ازارکان آن است.
3,شورای نگهبان به 36 ماده طرح احکام بودجه ایراد گرفته است/کمیسیون برنامه این ایرادات را برطرف می کند \r\n غلامرضا کاتب نماینده مردم سمنان و سخنگوی کمیسیون برنامه، بودجه و محاسبات مجلس شورای اسلامی در گفت وگو با خبرنگار پارلمانی خبرگزاری فارس با تأیید خبر ردّ طرح احکام دائمی لوایح بودجه های سنواتی توسط شورای نگهبان، اظهار داشت: نظرات شورای نگهبان پیرامون طرح تنظیم بخشی از مقررات مالی دولت با ایراد به 36 ماده این طرح واصل شده است. \r\n\r\n وی افزود:بیشتر ایرادات به این مواد مغایرت با اصول 52، 53 و 75 قانون اساسی تشخیص داده شده است. \r\n\r\n سخنگوی کمیسیون برنامه و بودجه مجلس در ادامه تصریح کرد: کمیسیون برنامه و بودجه از امروز برای رفع ایرادات شورای نگهبان تشکیل جلسه می دهد و احتمالاً از همین هفته گزارش کمیسیون به صحن علنی ارجاع خواهد شد. \r\n\r\n کاتب بر همین اساس یادآور شد: شورای نگهبان در 7 مورد نیز تذکراتی به مجلس داده تا مرتفع شود و اصلاح همه ایرادات و تذکرات به این طرح در دستور کار این کمیسیون قرار گرفته است. \r\n\r\n وی تأکید کرد: طرح تنظیم مقررات مالی دولت در 55 ماده و 60 ماده الحاقی چندی پیش در دستور کار مجلس قرار گرفت و به تصویب رسید که قرار است با رفع ایرادات شورای نگهبان با اولویت در دستور کار صحن علنی قرار گیرد. \r\n\r\n نماینده گرمسار در مجلس در پایان در پاسخ به سؤالی مبنی بر اینکه رفع ایرادات چه زمانی در صحن مطرح خواهد شد؟ توضیح داد: طبیعتاً این طرح قبل از بررسی لایحه بودجه سال 1394 در صحن تصویب خواهد شد و ایرادات مدّ نظر شورای نگهبان با همکاری دولت برطرف می شود. \r\n\r\n انتهای پیام/
3,شورای نگهبان: ماده 4 طرح اختیارات وزیر دادگستری همچنان ابهام دارد \r\n شورای نگهبان اعلام کرد که ماده 4 طرح نحوه اجرای قسمتی از اصل یکصد و شصتم قانون اساسی درباره اختیارات وزیر دادگستری همچنان ابهام دارد. \r\n\r\n به گزارش گروه سیاسی خبرگزاری برنا، به نقل از اداره کل روابط عمومی شورای نگهبان، طرح نحوه اجرای قسمتی از اصل یکصد و شصتم (160)قانون اساسی که با اصلاحاتی در جلسه هفتم بهمن ماه 1393 به تصویب مجلس شورای اسلامی رسیده است؛ در جلسه 1393/11/15 شورای نگهبان مورد بحث و بررسی قرار گرفت. \r\n\r\n در نظر شورا درباره این طرح و اصلاحات بعدی آن آمده است: در خصوص اشکال معموله در بند 4 ایراد سابق این شورا، نظر به این که مشخص نیست سوال های نمایندگان مربوط به روابط قوه قضائیه با قوای دیگر است یا خیر؟ ابهام دارد؛ پس از رفع ابهام اظهارنظر خواهد شد. \r\n\r\n به گزارش ایرنا، ماده 4 طرح نحوه اجرای قسمتی از اصل 160 قانون اساسی به این شرح است: وزیر دادگستری در قبال کلیه مسایل مربوط به روابط قوه قضاییه با سایر قوا و وظایف قانونی خود مانند سایر وزرا موظف است به سوالات نمایندگان مجلس در مورد مسایل مختلف مربوط به قوه قضاییه پس از کسب اطلاع و با رعایت استقلال قضات، پاسخ دهد. \r\n\r\n پرونده های جاری قضایی که سوال پیرامون آن ها استقلال قاضی را مخدوش و به عدالت قضایی لطه وارد می کند و مسایل محرمانه مربوط به اشخاص مانند احوال شخصیه از شمول این ماده خارج است. \r\n\r\n مجلس شورای اسلامی در تاریخ 1393/08/25 این طرح را تصویب کرد و شورای نگهبان نیز در 1393/08/28 اعلام کرد که این طرح با برخی اصول قانون اساسی و شرع مغایرت دارد. \r\n\r\n موضوعات اعاده شده از شورای نگهبان در جلسه 1393/11/07 مجلس شورای اسلامی مورد بحث و بررسی قرار گرفت و با اعمال اصلاحات مجددا به شورای نگهبان ارسال شد. \r\n\r\n این شورا در مرحله دوم رسیدگی به این طرح در تاریخ 1393/11/20 تشکیل جلسه داد که نتیجه آن اعلام ابهام بود.
3,بسیج در تمام ابعاد فعالیت دارد \r\n به گزارش خبرگزاری فارس از دامغان، سیدمحمدرضا حسینی ظهر امروز در نشستی بصیرتی در دامغان اظهار داشت: تاریخ بسیج تنها به دوران انقلاب برنمی گردد بلکه از صدر اسلام شاهد بسیج بوده ایم. \r\n\r\n وی با اشاره به سخنان امام راحل، به تاریخچه بسیج اشاره کرد و افزود: زمانی که در صدر اسلام مسلمانان در خطر تهدید بودند، در مساجد جمع می شدند و تحت آموزش نظامی برای دفاع قرار می گرفتند. \r\n\r\n فرمانده سپاه شهرستان دامغان افزود: بعد از پیروزی انقلاب اسلامی، امام می دانستند دشمنی با انقلاب اسلامی زیاد است و انقلاب اهداف بزرگی دارد و فرمان تشکیل بسیج را دادند؛ خود مردم بهترین گزینه برای مقابله با دشمنی ها و دفاع از ارزش ها هستند و از این رو، تشکیل بسیج انجام شد. \r\n\r\n حسینی بیان کرد: بسیج در تمام ابعاد شکل گرفت و به جذب پرداخت؛ هدفی که ما از تشکیل بسیج داریم، همان است که هم مدنظر امام و هم مقام معظم رهبری بوده و امروز باید به این موارد توجه شود. \r\n\r\n وی تحقق فرمایش امام مبنی بر تشکیل هسته های حزب الله و ارتش 20 میلیونی، ایجاد توانایی و آمادگی لازم در جهت دفاع از کوی و برزن و مرز های سرزمینی و همچنین ارزش های نظام و انقلاب اسلامی و نیز کمک به دولت در سازندگی و حضور بسیج در هنگام بلا و حوادث غیرمترقبه را از اهداف امروز سازمان بسیج دانست. \r\n\r\n فرمانده سپاه شهرستان دامغان افزود: حفظ و بالابردن توان رزمی و عقیدتی نیز در دستور کار قرار دارد و امسال برنامه های هفته بسیج با شعار عزم ملی و مدیریت جهادی برگزار شد و اثرات خوبی داشت. \r\n\r\n انتهای پیام/74023/ع30
3,بسیج در همه سنگرها گوش به فرمان ولایت فقیه است \r\n مسعود رمرودی امروز در گفت وگو با خبرنگار فارس در زنجان با اشاره به اهمیت هفته بسیج اظهار کرد: برنامه های هفته بسیج سال جاری با شعار بسیج مظهر عزم ملی و مدیریت جهادی در حال برگزاری است. \r\n\r\n وی با اشاره به اینکه امروز بسیج توانسته نقش خود را به عنوان یک مدیر جهادی و عزم خود را در پروژه های مختلف در طول 36 سال پس از پیروزی انقلاب اسلامی ایران به خوبی ایفا کند، گفت: بسیج مستضعفین در تاریخ پنجم آذر ماه سال 58 به فرمان امام راحل تشکیل شد. \r\n\r\n معاون فرهنگی سپاه انصارالمهدی (عج) استان زنجان با بیان اینکه امام راحل شجره طیبه بسیج را غرس کردند، گفت: ایجاد ارتش 20 میلیونی با راهنمایی و الطاف الهی و با تفکر عمیق امام راحل تشکیل شد. \r\n\r\n این مسئول با اشاره به اینکه تداوم انقلاب اسلامی مدیون مقام معظم رهبری است، افزود: امروز بسیج به عنوان سرباز ولایت در همه سنگرها گوش به فرمان ولایت فقیه است. \r\n\r\n رمرودی با بیان اینکه انقلاب ویژگی هایی همچون استکبارستیزی، ظلم ستیزی، دفاع از مظلوم و عدالت طلبی دارد، بیان کرد: دشمنان با شناختی که نسبت به این شعارها داشتند خود را تجهیز کرده و در مقابل انقلاب قد علم کردند. \r\n\r\n وی با اشاره به اینکه امام راحل با دیدگاه روشن خود بسیج را تشکیل داده و قبل از آغاز جنگ تحمیلی بسیج را در قالب پایگاه مساجد آغاز کردند، متذکر شد: بسیج توانسته در کارهای زیربنایی، زیرساختی، مسائل رزمی و فرهنگی در عرصه دفاع نقش خود را به خوبی ایفا کند. \r\n\r\n معاون فرهنگی سپاه انصارالمهدی (عج) استان زنجان با اشاره به اینکه امروز بسیج در همه عرصه های فرهنگی، اقتصادی، اقتصاد مقاومتی و سیاسی حضور گسترده ای دارد، اظهار کرد: امید است بسیج بتواند سرباز واقعی ولایت فقیه باشد. \r\n\r\n انتهای پیام/73008/ر20/پو3002
3,صهیونیست ها تا روز نابودی کامل اسرائیل باید در آماده باش باشند/ شهادت الله دادی جواز پاسخ مناسب به آنهاست \r\n به گزارش خبرگزاری فارس به نقل از پایگاه اینترنتی بسیج، سردار محمدرضا نقدی رییس سازمان بسیج مستضعفین در نشست فرماندهان و مسئولین بسیج و سپاه های استانی کشور گفت: شهادت شهید الله دادی دستورالعملی برای آزادی قدس و جوازی جهت پاسخ مناسب علیه رژیم صهیونیستی است. \r\n\r\n نقدی شهادت سردار الله دادی را سند روشنگری و بیدارگری دانست و اظهار داشت: شهادت ایشان بار دیگر ثابت کرد که تکفیری ها، شاخه نظامی جنگ های نامنظم رژیم صهیونیستی و آمریکا علیه امت اسلام هستند. \r\n\r\n وی با بیان اینکه خون شهید الله دادی پرده از چهره منافقانه برخی برداشت، تصریح کرد: این ترور نشان داد علت حمله گسترده رسانه های صهیونیستی و عوامل آنها به سپاه و بسیج چیست؛ نفوذ و اثر سپاه و بسیج در تقویت جبهه مقاومت باعث شده برای دشمنی با تمام توان وارد عرصه شوند. \r\n\r\n رییس سازمان بسیج مستضعفین در ادامه خطاب به صهیونیست ها تاکید کرد: صهیونیست ها بدانند آنچه از آن می ترسند به سرشان خواهد آمد و تنها راه این است که چمدان های خود را بسته و به کشورشان بازگردند. \r\n\r\n وی با بیان اینکه صهیونیست ها روی آرامش را نخواهند دید، ادامه داد: این خون ها بدون پاسخ نمانده و تا روز نابودی کامل رژیم صهیونیستی، آنها باید کاملا در آماده باش باشند. \r\n\r\n جانشین فرمانده کل سپاه در امر بسیج غلبه بر رژیم صهیونیستی در عملیات آزادسازی قدس را راحت تر از غلبه بر این رژیم در جنگ های 33، 22، 8 و 51 روزه دانست و افزود: دکترین نظامی رژیم صهیونیستی بر مبنای آفند و تهاجم بوده و این روش 60 سال در ارتش آنها نهادینه شده است. \r\n\r\n وی رژیم صهیونیستی را در مسئله پدافندی بسیار آسیب پذیر و ضعیف دانسته و تصریح کرد: این آسیب پذیری در پدافند سبب شکست راحت آنها خواهد شد چراکه وقتی ارتش این رژیم 4 بار در موضع آفندی شکست خورده بی شک در موضع پدافندی خیلی راحت تر شکست خواهند خورد. \r\n\r\n نقدی نابودی رژیم صهیونیستی و گسترش اسلام ناب در سراسر دنیا را آرزوی بزرگ امام خمینی علیه الرحمه عنوان و خاطرنشان کرد: این آرزوی امام در حال محقق شدن است و در این راه مدیون خون پاک شهدایی هستیم که قبل از شهادتشان حتی اهتزاز پرچم اسلام بالای سرشان را ندیده و در این آرزو خونشان را فدا کردند. \r\n\r\n انتهای پیام/
3,بسیج پا به پای مردم در حرکت است \r\n به گزارش سپاه نیوز؛ مصطفی کریمی فرمانده سپاه خلخال در مراسم معرفی فرمانده جدید بخش خورش رستم خلخال گفت: حرکت خدمت به مردم باید از درون ادارات آغاز شود و در جامعه گسیل یابد و مسئولیت در نظام جمهوری اسلامی ایران امانتی سنگین برای خدمت به مردم است. \r\n وی با اشاره به خدمات انجام شده موفق بسیج ناحیه خلخال در بخش خورش رستم خلخال ادامه داد: برای ارتقای سطح اداره و کارکنان عزل و نصب ها مهم نیست بلکه مهم خدمت به مردم و تلاش برای ارتقای سطح خدمات رسانی است. \r\n فرمانده سپاه ناحیه خلخال تصریح کرد: انتظار می رود خدمات بسیج که با نام مقدس امام خمینی (ره) در یادها زنده مانده همچنان با سخت کوشی ادامه داشته باشد. \r\n کریمی با توسل به رهنمود های امام راحل از مسئول جدید ناحیه هشجین خواست تا با تلاش و پشتکار و تعامل با مردم و مسئولان برای خدمت هر چه صادقانه و در شان مردم هشجین تلاش های خود را به کار گیرد. \r\n در این مراسم که با حضور مسئولان محلی و شهرستانی برگزار شد از زحمات شهرام قنبری تجلیل و علی طاهری به سمت مسئول جدید سپاه هشجین منصوب شد. \r\n همچنین با حکمی از سوی فرماندهی سپاه ناحیه خلخال شهرام قنبری به سمت مسئول بسیج دانش آموزی بخش خورش رستم معرفی و از زحمات مسئول قبلی تجلیل شد. \r\n انتهای خبر/03
3,منویات مقام معظم رهبری سرلوحه کار نهاد انقلابی بسیج است \r\n به گزارش خبرگزاری تسنیم از سقز ، سرهنگ حق رضا نادرپناه ظهر امروز در مراسم افتتاح پایگاه مقاومت بسیج بیمه ایران در سقز، بسیج را یکی از نیروهای مخلص مردمی دانست و اظهار داشت: بسیج که از رویش های ناب انقلاب اسلامی است همواره در مسیر خدمت به آرمان های انقلاب اسلامی حرکت کرده است. \r\n\r\n وی با اشاره به مردمی بودن بسیج و حرکت این نهاد انقلابی در مسیر آرمان های انقلاب و نظام گفت: اگر فرهنگ والای بسیجی در جامعه ما وجود نداشت، دشمنان به راحتی این انقلاب را از ما می گرفتند. \r\n\r\n جانشین فرمانده سپاه شهرستان سقز با بیان اینکه امروز بسیج در لایه های مختلف جامعه حضور دارد تصریح کرد: این نفوذ به معنی این است که بسیج نهادی مردمی بوده و سرلوحه کار در این نهاد انقلابی منویات مقام معظم رهبری است. \r\n\r\n وی گفت: امروز بسیج در ابعاد مختلف راه شهدا را ادامه می دهد و همیشه هم تلاش کرده که دستاوردهای نظام و آرمان های شهدا را در جامعه تبیین و دنبال کند. \r\n\r\n نادرپناه به عضویت افتخار آمیز طبقات مختلف مردم اعم از کارمند و بازاری در بسیج اشاره کرد و افزود: همه باید تلاش کنیم ارتش بیست میلیونی مورد نظر امام راحل(ره) تحقق یابد. \r\n\r\n وی، راه اندازی پایگاه های مقاومت را یکی از مسیرهای دانست که از آن طریق می توان در جهت پاسداری از دستاوردهای انقلاب حمایت و حفاظت کرد. \r\n\r\n وی با اشاره به اینکه در حال حاضر 15 پایگاه مقاومت بسیج در سطح کارمندی و کارگری در شهر سقز فعال است، بر همکاری سایر ادارات برای راه اندازی پایگاه های مقاومت برای اشاعه فرهنگ بسیج در جامعه تأکید کرد. \r\n\r\n انتهای پیام/ ر
3,تاجیک: روایت میدانی فتنه محاکمه علنی سران فتنه است \r\n جواد تاجیک مسئول قرارگاه نور سازمان بسیج دانشجویی در گفت وگو با خبرنگار فرهنگی خبرگزاری فارس به تاثیر ایجاد روایت میدانی فتنه اشاره کرد و گفت: راه اندازی روایت میدانی فتنه اهمیتش کمتر از راهیان نور نیست و زمینه آن نیز فراهم است. هر جایی هم که اقدامی انجام شد و صدای دشمن در آمد، معلوم است که کار ما درست بوده است. \r\n\r\n * روایت میدانی فتنه کم اهمیت تر از راهیان نور است \r\n\r\n وی افزود: همین کاروان روایت فتنه که راه افتاد، یکی از سران فتنه واکنش نشان داد. زیرا این افراد می ترسند که این حوادث یادآوری و مرور شود و دلشان می خواهد که از حافظه تاریخی ملت پاک شود. از این جهت می گویم که روایت میدانی فتنه کم اهمیت تر از راهیان نور نیست به این دلیل است که هر سال یاد آن را زنده می کند و کاری که راهیان نور می کند این است که حماسه مردم و خباثت دشمن را روشن می کند و می تواند برای آینده انقلاب یک تجربه محسوب شود. این اتفاق نیز(روایت میدانی فتنه) همین دستاورد را خواهد داشت. \r\n\r\n *روشن گری حول فتنه 88 مجاهدت است \r\n\r\n تاجیک گفت: دشمن می خواهد حوادث سال 88 از ذهن مردم به مرور پاک شود و اگر اینگونه رفتار نشود و عمارگونه وارد میدان نشویم به مرور به مقصودشان خواهند رسید. اگر وارد میدان شویم و چراغ را دست بگیریم و برای روشن گری مردم راه را روشن کنیم این عمل اجر جهاد را خواهد داشت و مجاهدت است، یعنی هرکاری که مقابل خواست دشمن باشد و در آن تلاش و نیت صادقانه وجود داشته باشد جهاد است و ان شاالله اتفاق بزرگی صورت بگیرد و برکت پیدا کند. \r\n\r\n * روایت میدانی فتنه محاکمه علنی سران فتنه است \r\n\r\n وی در پایان گفت: به نظرم باید تاریخ شفاهی آن روزها از دل همه کسانی که در میدان بودند و حوادث را دیدند استخراج شود. اگر روایت میدانی فتنه گسترش یابد روح شهدای فتنه شاد خواهد شد، با توجه به اینکه محاکمه سران فتنه بنا به دلایل و مصلحت هایی محقق نشده است، اما روایت میدانی فتنه ، محاکمه علنی سران فتنه در دادگاه اذهان عمومی است. \r\n\r\n انتهای پیام/و
3,تطهیر سران فتنه و درخواست رفع حصر آنان نوعی منگولیسم سیاسی و عقب افتادگی ذهنی است \r\n حجت الاسلام حاج علی اکبری، نماینده مقام معظم رهبری در اتحادیه انجمن های اسلامی دانش آموزان در گفتگو با سایت مرآت با اشاره به معرفی برخی از موثرین فتنه از سوی دولت به عنوان وزرای پیشنهادی ، گفت: متاسفانه برخی اشخاص با سهل انگاری و تسامح زمینه را برای فتنه گران فراهم می کنند. \r\n\r\n وی با بیان اینکه جرائم سران فتنه جرائمی قابل بخشش و تطهیر نیست، تلاش برخی افراد برای تطهیر سران فتنه را نوعی منگولیسم سیاسی و عقب افتادگی ذهنی دانست و افزود: حکم حصر خانگی حکایت از سماحت و بزرگی رهبر و ملت ایران دارد که برخی از این بزرگی سوء استفاده می کنند. \r\n\r\n حاجی علی اکبری با اشاره به اینکه در فتنه 88 فرصت تاریخی حضور 85 درصدی مردم تبدیل به یک تهدید تاریخی شد، تصریح کرد: فتنه 88 خسارت های بزرگی را چه از لحاظ اجتماعی، سیاسی و اقتصادی برای ملت ایران در بر داشت. \r\n\r\n نماینده رهبری در انجمن های اسلامی، 9 دی را نماد بصیرت و ولایت مداری مردم ایران عنوان کرد و گفت:9دی باطل السحر فتنه 88 و میخ آخر ملت ایران بر تابوت فتنه بود. \r\n\r\n مراقبت از جریان نفاق، صیانت از پست های کلیدی، مراقبت از دانشگاه ها و مراقبت از جریان تعلیم و تربیت ،درس های فتنه 88 به مردم و نظام بود که علی اکبری به آن اشاره و خاطر نشان کرد: متاسفانه هنوز برخی ها از خواب خرگوشی بیدار نشده اند،آیا آنان منتظر سیلی دیگری هستند؟ \r\n\r\n انتهای پیام/
3,دانشجویان پیگیری محاکمه سران فتنه را از شمخانی طلب می کنند \r\n به گزارش خبرنگار گروه دانشگاه خبرگزاری فارس ، ناصر آراسته، دبیر شورای تبیین مواضع بسیج دانشجویی کشور در نشست خبری رونمایی از کیفرخواست حقوقی محاکمه سران فتنه که عصر امروز در سازمان بسیج دانشجویی برگزار شد، اظهار داشت: ما دبیر شورای عالی امنیت ملی را مکلف به پیگیری محاکمه سران فتنه می دانیم. \r\n\r\n وی افزود: 5 سال از مطالبه به حق مردم ایران که در 9 دی 88 مطرح شد، می گذرد و این مطالبه هنوز بر زمین مانده است و ما به تمام مسئولان یادآور می شویم که به این مطالبه مردم جامعه عمل بپوشاند و قانون اساسی را در رابطه با سران فتنه اجرا کند. \r\n\r\n این فعال دانشجویی تصریح کرد: مهمترین خواسته مردم در 9 دی محاکمه سران فتنه بود که این موضوع را نیز بدون واسطه بیان کردند. \r\n\r\n آراسته تصریح کرد: در همین راستا کیفرخواست حقوقی محاکمه سران فتنه به دبیر شورای عالی امنیت ملی تقدیم می شود. طبیعی است که محاکمه سران فتنه به دست قوه قضائیه باید صورت بگیرد و ما پیگیری این موضوع را از آقای شمخانی طلب می کنیم. \r\n\r\n انتهای پیام/
