cat_id,train_text
3,ملت ایران ابهت پوشالی آمریکا و اسرائیل را شکست \r\n به گزارش خبرگزاری حوزه از کاشان، حجت الاسلام محمود فقیهی، در حاشیه سفر به شهرستان کاشان، در گفتگو با خبرنگاران با تقدیر از حضور حماسی مردم در راهپیمایی 22 بهمن، گفت: حضور با صلابت مردم در صحنه های انقلاب، توطئه های دشمن را خنثی و کشور را بیمه می کند . \r\n\r\n وی افزود: حضور باشکوه مردم در راهپیمایی 22 بهمن پیام مهمی به استکبار جهانی بود که ملت سرافراز ایران با وجود تهدیدها و تحریم ها هیچ گاه زیر بار ظلم و ستم نخواهد رفت و با تمام قوا و در همه شرایط از آرمان های انقلاب اسلامی دفاع خواهد کرد . \r\n\r\n مدیر کل تبلیغات اسلامی استان اصفهان تصریح کرد: این حضور، به مسئولان و مدیران کشورنیز انگیزه ای مضاعف برای خدمت رسانی بخشید . \r\n\r\n حجت الاسلام فقیهی با اشاره به دستاوردهای انقلاب اسلامی خاطر نشان کرد: بزرگترین دستاورد انقلاب اسلامی، شکست ابهت پوشالی و دروغین استکبار جهانی بویژه آمریکا و اسرائیل است . \r\n\r\n وی افزود: انقلاب اسلامی سبب بیداری و خودباوری ملت های ستمدیده و مظلوم جهان شد، به گونه ای که هم اکنون حزب الله لبنان در مقابل اسرائیل ایستاده و شکست های پی در پی را به این رژیم غاصب تحمیل می کند. \r\n\r\n انتهای پیام
3,رحماندوست: حضور راویان فتنه از فراموشی جلوگیری می کند/ اهالی قلم نیاز به تلنگر دارند \r\n مجتبی رحماندوست نماینده مردم تهران در مجلس شورای اسلامی در گفت وگو با خبرنگار کتاب و ادبیات خبرگزاری فارس ، به دلیل عدم خلق اثر در خور درباره فتنه 88 اشاره کرد و گفت: اگر نخواهیم دیگران را متهم کنیم، بنده خودم هم از زمره کسانی هستم که وظیفه داشتم در زمینه ادبیات فتنه باید اثر خلق می کردم. \r\n\r\n *هنوز گرد و غبار فتنه ننشسته تا اثری خلق شود \r\n\r\n وی افزود: شاید جریان فتنه بعد از اینکه می خوابد، برای افراد و نویسنده ها مانند کسانی است که بعد از خروج از سینما کمی چشم هایشان را مالش می دهند تا بتوانند فضای روشن بیرون را در قیاس با فضای تاریک سالن سینما ببینند. مانند فضای غبار آلود شاید هنوز غبارها ننشسته تا اهالی قلم بتوانند درست ببینند. در عین حال اهالی قلم مانند مردانی که در وسط میدان فتنه و 9 دی حضور داشتند، نیستند که همه وسط بوده باشند، بلکه خالقان آثار ادبی در هر کشوری یک طیف هستند و شاید گرد و غبار ننشسته و نتوانند درست تشخیص دهند. البته عده ای هم تنبلی کرده اند و کار نکرده اند. \r\n\r\n *با جلسات مختلف باید به اهالی قلم تلنگر زد \r\n\r\n رحماندوست گفت: باید با جلسات مختلف به اهالی قلم و ادبیات انقلاب اسلامی تلنگر زد که زودتر بجنبید، تاسیس دفتر هنر و ادبیات جمهوری اسلامی نیز می تواند به شکل گیری این جریان کمک کند. \r\n\r\n وی به نسبت ادبیات فتنه و ادبیات پایداری اشاره کرد و گفت: ادبیات فتنه و ادبیات پایداری را با هم مرتبط نمی دانم. زیرا ادبیات فتنه یک فضای غبار آلودی را باید ترسیم کند و در حقیقت حرکت کردن در تاریکی است، اما ادبیات پایداری و دفاع مقدس کاملا روشن بود و دشمن از روبرو با آتش داغ و سنگین کشتار کننده علیه ملت ما بعلاوه اینکه تمام عالم طرف و همراه دشمن ما بود بر ما هجوم آورده بود. \r\n\r\n رحماندوشت اضافه کرد: در دوران دفاع مقدس ما در برابر دشمنی مشخص ایستاده بودیم ولی در فتنه همانطور که از اسم آن پیداست و بنا به تعبیر حضرت علی (ع)، در فتنه بخشی از حق و بخشی از باطل با هم آمیخته می شود تا کسی که می خواهد از باطل میوه چینی کند به مقصود خود برسد. البته نمی توان گفت که هیچ نقطه اشتراکی نداشتند ولی دو فضای متفاوت بود. \r\n\r\n *برای جلوگیری از فراموشی فتنه، جریان راویان فتنه موثر است \r\n\r\n وی در پایان گفت: خدا رو شکر مسئله فتنه بعد از آن در کشور جدی گرفته شده است و به عنوان خط قرمز تلقی شده است، که البته بعضی ها لاغر و ضعیف با آن برخورد کرده اند. از همین رو راه اندازی جریانی مانند راهیان نور برای فتنه تحت عنوانی چون راویان فتنه می تواند از فراموش شدن این مسئله در اذهان جلوگیری کند ولی باید روی این مسئله بیشتر فکر شود. \r\n\r\n انتهای پیام/و
3,حزب اعتدال و توسعه در تفکر سیاسی خود اصولگرایی و اصلاح طلبی را نفی نمی کند \r\n به گزارش خبرنگار حوزه احزاب خبرگزاری فارس ، محمدباقر نوبخت دبیرکل حزب اعتدال و توسعه امروز (چهارشنبه) در ضیافت وحدت احزاب اسلامی کشورهای جهان در تهران اظهارداشت: سابقه تحزب گرایی در ایران به یک قرن پیش برمی گردد. \r\n\r\n وی افزود: احزابی که امروز در جمهوری اسلامی ایران فعال هستند عمدتاً متولد پیروزی انقلاب اسلامی هستند. \r\n\r\n دبیرکل حزب اعتدال و توسعه در ادامه به سابقه فعالیت حزب مؤتلفه اسلامی اشاره کرد و گفت: مؤتلفه اسلامی از احزاب ریشه دار و اصیل پس از پیروزی انقلاب اسلامی است و به طور کلی احزاب ایران از نظر گرایش به دو گروه اصولگرا و اصلاح طلب قابل تقسیم هستند. \r\n\r\n نوبخت ادامه داد: با وجود تنوع سلایق بین دو مجموعه احزاب اصولگرا و اصلاح طلب نقاط مشترک آنان پایبندی و اعتقاد عمیق به مضامین و مفاهیم اسلام است و همه این احزاب ولایت فقیه را محور فعالیت خود قرار می دهند. \r\n\r\n وی به تفکر سیاسی حزب تحت اختیار خود اشاره و تصریح کرد: در میان دو جریان اصولگرایی و اصلاح طلبی جریان میانه ای وجود دارد که حزب اعتدال و توسعه بر این جغرافیا قرار گرفته است یعنی ما در مرام خود نه اصولگرایی و نه اصلاح طلبی را نفی نمی کنیم. \r\n\r\n دبیرکل حزب اعتدال و توسعه ادامه داد: بر این اصل معتقد هستیم که اگر جریان مدیریت کشور را به دست بگیریم برای اداره کشور از احزاب اصولگرا و اصلاح طلب دعوت خواهیم کرد. \r\n\r\n نوبخت خاطرنشان کرد: حزب اعتدال و توسعه در انتخابات ریاست جمهوری سال گذشته ویژگی های یک کاندیدای مناسب را در آقای روحانی دید به همین جهت به همراه جمعی از احزاب دیگر از حجت الاسلام روحانی برای کاندیداتوری دعوت کرد و آقای روحانی نیز این دعوت را پذیرفت. \r\n\r\n وی اضافه کرد: تعدادی از احزاب اصلاح طلب و اصولگرا در جریان انتخابات ریاست جمهوری سال گذشته حزب اعتدال و توسعه را همراهی کردند به همین جهت امروز در امور اجرایی با معیار شایسته گزینی از اصلاح طلبان و اصولگرایان بدون توجه به معیار سیاسی استفاده کرده و آنان با ما همکاری می کنند. \r\n\r\n دبیرکل حزب اعتدال و توسعه در ادامه به نشست احزاب کشورهای اسلامی اشاره و گفت: معتقدم این اجلاس بسیار مبارک با یک مشکل و با یک موقعیت استثنایی مواجه است و آن هجومی است که به اسلام عزیز در این مرحله وارد شده است. \r\n\r\n ادامه دارد...
3,شورای هماهنگی اصلاح طلبان باید بازتعریف شود \r\n رضا قاسمپور ظهر پنجشنبه در جمع خبرنگاران با بیان اینکه شورای هماهنگی اصلاح طلبان از 20 حزب و تشکل سیاسی اصولگرا تشکیل شده است، وجود تعاریف متفاوت از این شورا را در کشور و شهرستانها را یادآور شد و افزود: تلاش برای یکپارچیکی طیف های اصلاح طلبان در این رستا است و حزب اراده ملت ایران در این راستا در استان گام برمی دارد از حرکت های انفرادی پرهیز می کند. \r\n\r\n وی حرکت بر حول محور برنامه ریزهای شورای هماهنگی اصلاح طلبان را اولویت حزب حاما درر انتخابات سال آینده مجلس عنوان کرد و ادامه داد: در صئورت عدم توافق بر روسی گزینه مورد نظر حزب حاما به تنهایی لیست خواهند شد. \r\n\r\n دبیر حزب حاما شاخه زنجان با بیان اینکه تلاش برای انسجام و یکپارچگی اصلاح طلبان و ایجاد اجماع و اتفاق نظر سیاست کلی حاما است افزود: حزب اراده ملت ایران حاما برای معرفی گزینه مورد نظر خود در انتخابات اتی مجلس شورای اسلامی در حال برنامه ریزی است. \r\n\r\n قاسمپور با بیان اینکه زنجان همواره قطب نمای سیاسی کشور است و از ابتدا شهر سیاسی بوده است افزود: وجود تفکرات و نظرات مختلف در یک چارچوب سیاسی همواره وجود داشته است ولی متاسفانه برخی از دوستان اصلاح طلب در زنجان خود را پدر خوانده اصلاحات می دانند و مقد اری در مسیر انحصار طلبی هستند. \r\n\r\n وی گفت: تدبیر و امید یک روش و اصلاحات یک گفتمان است و اصلاح طلبان به دنبال اداره عقلانی کشور هستند. \r\n\r\n قاسمپور با بیان اینکه این حزب در شورای هماهنگی اصلاح طلبان حضور مستمر و فعال دارد، حاما را تنها حزب فعال و مجوز دار رسمی در سطح استان زنجان معرفی کرد . \r\n\r\n وی لزوم بازتعریف شورای هماهنگی اصلاح طلبان با محوریت احزاب و گرئوهای سیاسی اصلاح طلب به چهرهای مستقل در داخل شورای هماهنگی اصلاح طلب پیشنهاد کرد روند فعالیت سیاسی خود را در قالب تشکیل یک تشکل سیاسی جدید پیگیری کنند. \r\n\r\n دبیر حزب حاما شاخه زنجان با بیان اینکه حزب حاما در زنجان از دو ماه پیش مجوز فعالیت رسمی خود را دریافت کرده است افزود: این حزب هم اکنون 200 عضو عادی و فعال، 17 عضو اصلی با شش عضو علی البدل و دو بازرس با یک علی البدل دارد . \r\n\r\n قاسمپور با تاکید بر اینکه حزب خححاما به عهیچ وجه مطالبه شخصی و گروهی از شخص مدیریت عالی استان و مجموعه مدیرتی و اجرایی استان دارد، توسعه و پیشرف استان در بخش های استنان را مطلبه اصلی این حزب عنوان کرد افزود: حاما تنها حزبی محسوب می شود که از زنجان برخواست و به کل کشور تسری یافت . \r\n\r\n دبیر حزب حاما شاخه زنجان گفت: این حزب در سال جاری در سطح این استان دیدارهای مختلفی با مسئولان سیاسی، شهری، احزاب اصلاح طلب و امام جمعه زنجان داشته است . \r\n\r\n قاسمپور با بیان اینکه قانون اساسی چراغ راهنما و عقلانیت موتور محرکه این حزب محسوب می شود ادامه داد: این حزب در تلاش برای نقد سازنده دولت و کمک به دولتمردان برای تسریع در پیشرفت و توسعه است. \r\n\r\n دبیر حزب حاما شاخه زنجان گفت: این حزب هم اکنون برای کسب رای در انتخابات آتی مجلس شورای اسلامی برنامه ریزی می کند . \r\n\r\n قاسمپور افزود: در معرفی گزینه مورد نظر این حزب با اصلاح طلبان همراه خواهد بود، اما اگر دیگر احزاب در معرفی گزینه مناسب تعلل کنند، به تنهایی وارد عرصه شده و گزینه مورد نظر خود را معرفی خواهد کرد . \r\n دبیر حزب حاما شاخه زنجان گفت: فعالان حاما خرد جمعی، عقلانیت و تدبیر را تنها راه پیروزی در انتخابات آتی تلقی و خود را در ذیل شورای هماهنگی اصلاح طلبان تعریف می کنند. \r\n\r\n قاسمپور با یادآوری موضعه گیری اصلاح طلبان در خصوص آیت الله هاشمی بعد از دو خرداد سال 76 افزود: متاسفانه بعد از انتخابات سال 76 نوعی غرور کاذب در بین جبهه مشارکت و سازمان مجاهدید ایجاد شد و فکر کردند مردم همیشه دنباله رو آنان هستندوکوپن آقای هاشمی سوخته و ایشان را در مقاطعی تخریب کردند. \r\n\r\n وی با تاکید براینکه آقای هاشمی از واقعیت و استوانه های نظام هستند، وجود طرفدارن زیاد در هر دو طیف سیاسی اصلاح طلب و اصولگرا را از مهمترین عواملی دانست که در راستای حضور بانشاط و سرزنده شخص آقای هاشمی در عرصه سیاست تاثیر داشته است افزود: یکی از اشتباهات اصلاح طلبان در عرصه سیاسی، اشتباه در مورد نوع برخورد و تعامل با شخص آقای هاشمی که فردی معتدل هستند بود.
3,دولت گذشته باعث افول احزاب شد \r\n دبیرکل مجمع زنان اصلاح طلب تاکید کرد: در دولت گذشته٬ نه تنها به احزاب توجهی نشد٬ بلکه برای آنها مشکلاتی نیز ایجاد شد. \r\n\r\n فاطمه راکعی در گفت و گو با خبرنگار ایلنا٬ درباره نقش احزاب و کارکرد آنها در فضای سیاسی جامعه گفت: احزاب٬ نتیجه خواست و اراده مردم هستند بنابراین باید خواست مردم را به مسئولان برسانند. \r\n\r\n وی با بیان اینکه رعایت مسایل قانونی، منجر به عبور از نگاه های سیاسی برخی افراد می شود، اظهار داشت: احزاب در چند سال اخیر با مشکلات بسیاری روبه رو بودند اما در حال حال حاضر وضعیت به گونه دیگری است. هر چه سریع تر خانه احزاب فعالیتش را از سر بگیرد، احزاب می توانند فعالیت جدی تری داشته باشند. \r\n\r\n نماینده مجلس ششم با بیان اینکه متاسفانه در دولت گذشته٬ نه تنها به احزاب توجهی نشد٬ بلکه برای آنها مشکلاتی نیز ایجاد شد، یادآور شد: دولت گذشته نه تنها برای جایگاه احزاب اهمیتی قائل نبود٬ بلکه جایگاه و اهمیت احزاب را نفی می کرد. به همین دلیل مشکلاتی از جمله تعطیلی خانه احزاب و دو حزب اصلاح طلب را شاهد بودیم؛ با توجه به تجربه های تلخی که احزاب در دوره ریاست جمهوری قبلی داشتند و از آنجا که دولت گذشته از بنیاد٬ تحزب را زیر سوال برد٬ شرایط و برخوردها و بداخلاقی های سیاسی ایجاد شد که دلیل عمده افول فعالیت احزاب بود. \r\n\r\n راکعی افزود: دموکراسی و مردم سالاری بدون وجود تشکل های حزبی ناقص است و نمی توان بدون وجود آنها به خواسته های مردم رسیدگی کرد. \r\n\r\n وی با یادآوری اینکه احزاب اکنون در تلاش برای فعال کردن زیرساخت های خود و فرهنگ سازی در سطح جامعه و آموزش هستند٬ خاطرنشان کرد: برخی احزاب کنگره های خود را برگزار کردند و مشکل خانه احزاب در حال پیگیری است و تلاش می شود شورای مرکزی قانونی این خانه تشکیل مجمع دهد. \r\n\r\n پایان پیام
3,حکم مهدی هاشمی فردا ابلاغ می شود\r\nحکم مهدی هاشمی رفسنجانی احتمالا تا فردا اعلام می شود.\r\nبه گزارش نامه نیوز، ا توجه به رسیدگی های انجام شده در دادگاه تجدیدنظر، احتمالا تا فردا حکم مهدی هاشمی رفسنجانی اعلام خواهد شد. <br/><br/> از جمله مهمترین پرونده های دستگاه قضایی در سال 93، پرونده مهدی هاشمی فرزند آیت الله هاشمی رفسنجانی بهرمانی بود. مهدی هاشمی پس از سفر تقریباً طولانی به فرنگ به بهانه آنچه ادامه تحصیل عنوان کرده بود، دوم مهر ماه سال 91 به ایران بازگشت و یک روز پس از ورودش به کشور به دادسرای امنیت رفت تا پاسخگوی اتهامات مالی و امنیتی مطرح شده باشد. دادستانی تهران در ساعات پایانی همان روز یعنی سوم مهر 91 اعلام کرد که مهدی هاشمی از سوی بازپرس پرونده تفهیم اتهام شد و با صدور قرار بازداشت موقت به زندان رفت. <br/><br/> وی پس از حدود 3 ماه بازداشت موقت در زندان اوین، 27 آذر 91 با تودیع وثیقه 10میلیارد تومانی آزاد شد. کمتر از یک ماه بعد یعنی 20 دی 1391 عباس جعفری دولت آبادی دادستان تهران از صدور کیفرخواست برای مهدی هاشمی خبر داد و گفت: این کیفرخواست مشتمل بر 125 صفحه با 12 عنوان اتهامی است. <br/><br/> پس از تعیین قاضی ناصر سراج برای رسیدگی به پرونده مهدی هاشمی، با تعیین وقت قبلی قرار بود نخستین جلسه رسیدگی به اتهامات مهدی هاشمی، 15 اردیبهشت92 در دادگاه انقلاب برگزار شود ولی به دلیل موافقت دادگاه با استمهال مهدی هاشمی و همچنین وجود نقص در کیفرخواست، این پرونده به دادسرا بازگشت. ناصر سراج چندی بعد درباره وضعیت رسیدگی به این پرونده در جمع خبرنگاران گفت که پرونده مهدی هاشمی ایرادات سنگینی دارد و ارسال آن از دادسرا به دادگاه زمان زیادی می برد. <br/><br/> پس از وقفه طولانی برای رفع نواقص مدنظر دادگاه در دادسرا و تعیین قاضی و شعبه جدید به علت انتصاب سراج به عنوان رییس سازمان بازرسی کل کشور، نخستین جلسه محاکمه مهدی هاشمی 11 مرداد ماه سال 93 در شعبه 28 دادگاه انقلاب به ریاست قاضی مقیسه برگزار شد. با برگزاری 26 جلسه محاکمه، دادگاه با برخی تحقیقات و استعلام ها، تنفس اعلام کرد. <br/><br/> در نهایت، شعبه رسیدگی کننده طی دو جلسه، آخرین دفاعیات مهدی هاشمی را اخذ کرد و وکلای وی نیز (سید محمود علیزاده طباطبایی و وحید ابوالمعالی) لایحه آخرین دفاع خود را ارایه کردند. <br/><br/> اواخر اسفند ماه سال گذشته بود که حکم دادگاه انقلاب صادر و 26 اسفند ماه به مهدی هاشمی ابلاغ شد که به گفته غلامحسین محسنی اژه ای، وی به حبس، جزای نقدی و انفصال از خدمت محکوم شده است. <br/><br/> برخی رسانه ها میزان حبس هاشمی را 15 سال عنوان کردند اما ابوالمعالی(یکی از وکلای مهدی هاشمی) این رقم را نادرست خواند و گفت میزان حبس موکلش کمتر از نصف این رقم است. <br/><br/> طبق قانون، مهدی هاشمی 20 روز پس از ابلاغ حکم می توانست به رأی صادر شده اعتراض کند اما در آخرین روز (19 فروردین 94) و آنگونه که وکیلش عنوان کرده، با اصرار مادرش به حکم دادگاه اعتراض کرد و پرونده به شعبه 54 تجدیدنظر استان تهران ارجاع شد.
3,اطلاعیه حضور خونین جعلی است +عکس\r\nاخیرا تصویری از یک اطلاعیه در شبکه های اجتماعی به صورت گسترده منتشر شده است که از مردم می خواهد حضور خونین مقابل ورزشگاه آزادی داشته باشند.\r\nبه منظور جلوگیری از گسترش شایعات مجازی در شبکه های اجتماعی، مهم ترین و جدیدترین شایعه منتشر شده در فضای مجازی که توسط کاربران شبکه های اجتماعی نقل می شود را در بسته خبری از شایعه تا واقعیت بررسی می کند. <br/><br/> بر همین اساس، اخیرا تصویری از یک اطلاعیه در شبکه های اجتماعی به صورت گسترده منتشر شده است که از مردم می خواهد حضور خونین مقابل ورزشگاه آزادی داشته باشند. <br/><br/> نشر گسترده این اطلاعیه در روزهای اخیر، دستمایه جنجال سازی برخی رسانه های اصلاح طلب و ضدانقلاب برای تخریب امت حزب الله شده است؛ در حالی که صحت و سقم این اطلاعیه و ماهیت منتشرکنندگان آن اصلا مشخص نیست و هیچ جریان و گروه خاصی مسئولیت انتشار این اطلاعیه عجیب را بر عهده نگرفته است. <br/><br/> البته با مرور کوتاه بر جمله بندی و واژه های اغراق شده این اطلاعیه، جعلی بودن آن محرز می شود. <br/><br/> به گزارش اقتصاد پرس به نقل از فارس، به نظر می رسد قوه قضائیه و نهادهای امنیتی و اطلاعاتی باید با منتشرکنندگان این گونه اطلاعیه های مشکوک برخورد جدی کنند تا مشخص شود چه کسانی درصدد تشوشی اذهان عمومی در فضای مجازی هستند.
3,ترس سعودی ها از سفر قاسم سلیمانی به لبنان\r\nرسوایی سعودی ها که با انتشار اسناد ویکی لیکس از ابتدای این هفته آغاز شده، همچنان ادامه دارد و با انتشار بخش های جدیدی از ترجمه این اسناد ابعاد بیشتری از تلاش های ضدایرانی آل سعود آشکار می شود.\r\nبه گزارش نماینده ، رسوایی سعودی ها که با انتشار اسناد ویکی لیکس از ابتدای این هفته آغاز شده، همچنان ادامه دارد و با انتشار بخش های جدیدی از ترجمه این اسناد ابعاد بیشتری از تلاش های ضدایرانی آل سعود آشکار می شود. درتازه ترین اسناد محرمانه منتشر شده وزیر خارجه اسبق عربستان به پادشاه سابق این کشور نامه ای درباره سفر سردار سلیمانی به لبنان نوشته است. \r\n\r\n سعود الفیصل در این مکاتبه ضمن نگرانی از سفر سردار سلیمانی به عربستان نوشته است: توجه بسیاری از محافل لبنان به سفر قاسم سلیمانی فرمانده قدس سپاه پاسداران ایران به این کشور و دیدارش با شورای جهاد حزب ا... و گفتگو در خصوص ضرورت تسلط تدریجی بر لبنان منعطف شده بود. \r\n\r\n بر اساس یکی دیگر از اسناد محرمانه منتشر شده سعودی ها همچنین در مورد نفوذ ایران در هند ابراز نگرانی کرده اند. در این باره هندوستان تایمز نوشت: مکاتبات دیپلماتیک افشا شده توسط ویکی لیکس نشان می دهد عربستان سعودی در مورد نفوذ رو به رشد ایران در هند و نزدیک شدن تهران به جامعه شیعیان هند نگران بوده و به همین دلیل خواهان افزایش روابط با هند شده است. \r\n\r\n این اسناد همچنین نشان می دهد دبیرخانه اتحادیه جهان اسلام در مکه - سازمانی بحث برانگیز که در تامین بودجه اقدامات تروریستی شرکت دارد - از عربستان سعودی درخواست کرده بود به ایجاد مراکز سلفی و وهابی این سازمان در هند بپردازد. \r\n\r\n همچنین العالم نیز در گزارشی به یکی دیگر از اسناد منتشر شده از سعودی ها اشاره کرده و نوشته است: این سند بیانگر آن است که سرویس امنیت و اطلاعات خارجی عربستان سعودی روابط جمهوری اسلامی ایران و عمان را زیر نظر دارد. \r\n\r\n منبع: خبرگزاری صدا و سیما
3,"روایت جدید احمدی نژاد از برکناری متکی\r\nگروه سیاسی: محمود احمدی نژاد، اخیرا در یک گردهمایی دانشجویی به سئوالات آنان پاسخ داد، وی در پاسخ به این سئوال که ""علت عزل منوچهر متکی در حین مأموریت چه بود؟"" گفت: سه چهار دیپلمات را که بنده مخالف اعزام اینها به کشورهای غربی بودم، ایشان به غرب اعزام کرد و آنها هم رفتند و پناهنده شدند. بعد از سفر نیویورک، در جلسه ای قضیه بررسی شد و بنا شد ایشان عوض شوند. لازم به ذکر است که من در دور دوم دولت با ایشان دیگر کاری نداشتم و تمام کارهای بین المللی به عهده خودم بود. \r\n\r\n بهرحال از روزی که تصمیم گرفتیم که ایشان وزیر نباشد، ایشان مداوماً در سفر بود حتی در دولت هم که حضور پیدا می کرد سریعاً ناپدید می شد تا اینکه بعد از سه ماه بالاخره در ساعت ده شب با ایشان وقت تنظیم شد و به ایشان گفتیم که شما دیگر در دولت وزیر نیستید ولی من دوست دارم شما بعنوان معاون رئیس جمهور و رئیس سازمان انرژی اتمی فعالیت کنید. گفت من امشب میخواهم به سنگال بروم و اصرار کرد که من می روم. گفتم شما از نظر من وزیر نیستی. ولی با این حال با هواپیمای اختصاصی رفت و گفت که دوشنبه ظهر بر میگردم. \r\n\r\n من هم همانجا حکم عزل ایشان را صادر کردم و نوشتم که دوشنبه عصر اعلام شود. دوشنبه عصر گفتم شاید از سفر برنگشته باشد. با دفتر تماس گرفتم که فعلا حکم را اعلام نکنند. گفتند پنج دقیقه قبل اعلام کردیم . گفتم بردارید تا مطمئن شویم که برگشته است. گفتند دیگر دیر شده چونکه در رسانه ها منتشر شده است. بعد که از سفر برگشتند، از مدیرکل تشریفات وزارت خارجه پرسیدم چرا دیر آمدید؟ گفت: دوشنبه ظهر جلسات رسمی تمام شد و بنا بود برگردیم ولی ایشان به من گفت که یک قرار شام بگذار و سفر را تمدید کن. گفت حتی اگر می توانید یک سفر دیگر هم برای من هماهنگ کن تا من از اینجا مستقیم به ایران نروم. ضمناً زمانی هم که ایشان حکم عزلش اعلام شد، در هیچ جلسه رسمی نبوده است. \r\n\r\n بعداً معاونان ایشان به ما گفتند که ما تعجب می کردیم چون ایشان از همان سه ماه قبل به ما گفته بود هرجا که می توانید برای من سفر هماهنگ کنید. فقط سفر باشد هرجا بود مشکلی نیست! این معاونان می گفتند ما نمی دانستیم چه اتفاقی افتاده ولی ایشان اصرار به سفر خارجی داشتند. مأموریت ها را باید من به وزیر می دادم اما ایشان بدون هماهنگی با من همه جا میرفت و این سفرها نه نتیجه ای و نه گزارشی داشت. بخدا میل شخصی من بر برداشتن متکی نبود ولی شرایطی ایجاد شده بود که باید ایشان را بر می داشتم."
